y_test,y_pred
2.019999999999998,2.1540752591931476
1.5699999999999947,2.1975038089245036
3.1499999999999893,2.8575000863995315
1.8999999999999968,2.362730719047134
1.0900000000000027,2.939964011316392
2.0299999999999927,2.116845357901665
1.990000000000005,2.318519122999758
1.0900000000000027,1.8773119971096848
3.9907756232666656,2.71342080177214
1.6100000000000074,2.054930621555842
1.980000000000001,2.2439878988490176
2.5,2.1712289505098883
1.0399999999999994,2.0573019400160795
1.7599999999999956,2.257379059008228
1.6299999999999968,2.392345301905377
1.409999999999997,1.9258718453040637
1.0,2.0261119577277746
2.459999999999993,1.7691560636422503
2.490000000000006,1.6986374236668809
1.460000000000002,2.5259987129520636
3.899999999999996,2.787045277373091
1.2100000000000015,2.036816096613819
4.120000000000004,2.5324414500466332
3.769999999999991,2.53754249031716
1.0900000000000027,1.6912526212092154
2.199999999999993,2.3472651077918343
1.6399999999999926,1.7901949412356424
1.980000000000001,2.224735404523929
4.769999999999989,2.7106393135244278
1.660000000000001,2.036626383765467
1.9300000000000053,2.1992789846162903
4.029999999999983,2.290363907936256
2.019999999999998,1.8265816485614907
1.7599999999999956,2.386540215017416
2.699999999999992,2.2958067110548788
1.1399999999999952,2.1864495673520414
1.340000000000003,2.2332943376664796
1.8300000000000007,1.765610818244971
1.800000000000006,2.091671755292566
3.620000000000004,2.8389307161475394
2.800000000000008,2.29429461487489
1.970000000000007,2.1209072406792218
1.3300000000000052,2.128950609360188
2.0,2.3349430642988684
1.1299999999999972,1.93781068038513
1.59,1.621762050330834
2.0699999999999945,2.371895072752478
1.1899999999999982,2.3355763222990986
2.1000000000000045,3.14107008116151
4.549999999999988,3.157707276905897
1.300000000000004,2.1247073328094555
1.7400000000000044,1.6243373824206866
3.820000000000008,3.3654010440313438
1.6399999999999926,2.2470246159257945
2.920000000000004,2.2926480868784913
3.1100000000000105,2.5978050286865617
1.6999999999999944,1.7449534294741345
2.58999999999999,2.0385495295308655
1.25,1.6999882019312558
1.689999999999998,2.1444556694958674
1.7900000000000025,1.7009273494467072
1.2599999999999971,2.5502294748123493
2.1299999999999963,2.13762753071409
1.6399999999999926,2.6121602781129667
2.879999999999997,2.302040833172602
1.689999999999998,1.769503976855774
1.7599999999999956,2.0113242989811746
1.910000000000004,2.2820891434261714
1.75,2.6635858932419763
4.730000000000011,2.1836921944506176
1.92,2.0770376963822197
2.089999999999994,2.186012362387847
2.5,2.177094937976931
4.92138632162778,2.3010219121191557
1.3899999999999937,2.1156594269363795
1.4399999999999984,2.160097098806862
1.959999999999996,2.3514723721358815
3.029999999999986,2.6473490750092297
2.300000000000008,1.840908487898448
1.1399999999999952,1.9689896105315912
2.430000000000005,2.194079420700331
3.190000000000004,2.6625741816183814
3.129999999999996,2.1685134515022217
1.25,1.5396408115057096
2.189999999999998,2.869230570115914
1.9300000000000053,2.626400451573235
1.7599999999999956,2.187260467617505
1.3700000000000032,1.5432277151120306
0.9399999999999984,2.5282413448915224
1.3100000000000018,2.6740985776494166
1.529999999999999,2.2760087966301312
4.379999999999996,2.0110222166264964
2.0799999999999987,1.8384211124230145
2.8500000000000094,2.4582878090378735
3.1499999999999893,2.661949445832832
1.1899999999999982,1.7809362561129565
1.7799999999999951,2.039182324918692
1.8999999999999968,1.8269446544007948
1.400000000000004,2.1378472951521528
2.75,2.8910422386625165
2.060000000000002,2.0698074819732426
4.0900000000000025,2.921969734519407
1.3199999999999952,2.7086104924850627
4.2600000000000025,2.815624472664588
2.1399999999999912,1.8773636853797995
3.6799999999999935,2.2388378715486086
1.810000000000002,1.5995141147959544
3.269999999999992,2.354204113256345
1.169999999999996,2.7132896502793824
3.6799999999999935,1.9116091544044127
4.200000000000009,2.8413686667079694
3.199999999999997,1.948100637555238
3.960000000000004,2.103798859256938
1.1500000000000037,1.877124934329665
1.1399999999999952,2.3858145773051307
2.019999999999998,2.388878490453048
2.810000000000002,2.467556237580081
1.9300000000000053,2.055679859546676
2.060000000000002,2.0619824383217322
1.7599999999999956,2.177568692151269
3.230000000000008,2.17147440432068
1.800000000000006,2.9350229086487225
1.300000000000004,2.251605742607376
3.4987014428416616,2.015598481330963
2.5299999999999887,2.771535792775663
2.240000000000005,2.1725614311351302
1.0600000000000018,1.8899309825948511
1.7400000000000044,1.7625574773489758
1.8799999999999968,2.2704033448934426
1.4499999999999953,2.4752903859997297
1.0500000000000025,1.486126233989049
1.6800000000000053,2.1912342905931754
2.7599999999999936,2.328818105369397
2.180000000000005,2.116862754406995
1.4499999999999953,1.4116758339286823
1.8700000000000032,2.28836437650904
4.360000000000011,2.371475377879269
1.3199999999999952,2.097577946117437
1.0999999999999963,2.0069008934834462
1.2400000000000029,3.149062546012768
4.66,2.855222620148853
1.2100000000000015,1.4401556071962687
2.75,3.0815203794818475
2.0799999999999987,2.635708380697498
1.4799999999999964,2.0473678499810015
1.340000000000003,2.1326354455641607
1.8799999999999968,2.3741044030004788
1.300000000000004,3.0933455467949607
1.6100000000000074,1.890269708524215
1.4399999999999984,2.2423650462461064
1.1399999999999952,1.8867566370301323
1.5399999999999994,1.925684900825415
4.502385575589445,2.333547969409563
3.54,2.9572477567841045
1.1200000000000028,1.6833092774239085
1.1800000000000046,1.7161165006372656
2.540000000000008,2.1072528985265393
1.5399999999999994,2.5561238652358673
1.0600000000000018,1.3313942674049903
1.5999999999999988,2.427382426229308
2.1000000000000045,2.3876322298756887
1.4399999999999984,1.4672688960364637
1.409999999999997,1.972773796730068
3.0799999999999987,1.9842228914862263
1.5500000000000052,1.7220810220572498
5.279999999999981,3.0661032364079928
2.170000000000002,2.1918388337931294
3.928548770817775,2.1503829456681887
